country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015
"5�D�����Ԝ�r�B�)�MNU�9E�SH������>�	�m*������y�T�ZT���徨�Ԣ���jB-�ƶ�&Ԣ\"��	�/`��w��e� -�3��|����D�)�O����Ԟ��zjB�)B�>�U������w�������S\\��8�n�J*Pj6�On3XV�R�AF55��l��}SR�R�# tx�h��T�۳'�����m���ɼM���v��U����@�gҏ��d�Vj[��^�",,,,,,,,,,,,,,,,,,,,,,,,
���rL)wm1ڸ;��r�E,"���m2��c7U��T�?��Hm*Ȩ�&Ԧ\"���=JS�%`��<�e��s7�e��",�2�a�a;U�Tr��ՐT�QPM�A����NU����w�,A�6�bX~��K��8^�,,,,,,,,,,,,,,,,,,,,,
�j��,,,,,,,,,,,,,,,,,,,,,,,,
"���~C�\"%h���B	�qTJ�F ��{�C�������:x<̷�t2��r���rx{8��*Z",,,,,,,,,,,,,,,,,,,,,,,,
"��	C�~�\"�� �P7�1(�	���%�]�̂��2���P�h�:̚_ͷ�4Z��S�",,,,,,,,,,,,,,,,,,,,,,,,
"�ˡ��>�\"5� ����)QElT�Fm��w�_�mڝ�2Hly��N��m�7�VU)I��3o�ЪQ��1",,,,,,,,,,,,,,,,,,,,,,,,
�%� ���b�)������7+G,,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
13 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 14 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
14 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1619>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
x�}�M��4����,,,,,,,,,,,,,,,,,,,,,,,,
]��B�!�u�솙�L�d���8r��S�-Z+�}��<��m���������4�~�����i���):� y*�����ӽ���%�\.�Sv�����ez��s�ߋ >�M@_rk0a*�1z@�<c���%�l���@+$q�,��B���XD��y��,�C9�},,,,,,,,,,,,,,,,,,,,,,
.'����_����4��S,,,,,,,,,,,,,,,,,,,,,,,,
F���4��S�AOS`�^�b���c��-cL^�QF�.S�i=o�i>���4jGEB�P��R;*2�h	u]�����T)C����e O� ޮ���_vA-�U�!�ZH,,,,,,,,,,,,,,,,,,,,,,,,
��(�%Ԡ�נ}PK�AU�L$���!x8\��spI�yϧ��y�B-c� T$K�}Pق6�(�%lAa�B-a�H���)���D�]���zNN��|;�AM�U�b�\r�DjPEAM�U!�W�)Ԡ* R��]P&�ɼ�&��A�o����[�2jPE�s�>��Ԡ���ZB,,,,,,,,,,,,,,,,,,,,,,,,
"�BI���P�6B�$H��Ó\">K���{�������Md+�(��q_�B��",,,,,,,,,,,,,,,,,,,,,,,,
2*j	[�FHy_Ԭ�mĀ�%%���b��a��l����~9On�|r/�������k�[_5	s���5��W�A_S�}U���k,,,,,,,,,,,,,,,,,,,,,,,,
��,,,,,,,,,,,,,,,,,,,,,,,,
�C�}Y�FY���6,,,,,,,,,,,,,,,,,,,,,,,,
��ヘno��n��F,,,,,,,,,,,,,,,,,,,,,,,,
��ĸ�F�H,,,,,,,,,,,,,,,,,,,,,,,,
��(�%Ԡ*P�� �2�n)� �C*���������q�2jPE�$b���T�QPK�AU�q�jP a�]� >�Qмl�Y��� ~����約-gC�HA�w�&��l�QNK�r6��e,,,,,,,,,,,,,,,,,,,,,,,,
[��@r��,,,,,,,,,,,,,,,,,,,,,,,,
�3y2�gA�1y���}���iԠ���ԯO�A5�T��o,,,,,,,,,,,,,,,,,,,,,,,,
5�,,,,,,,,,,,,,,,,,,,,,,,,
"�)u/��q�(�:��e='���|u���k�rjT�P8I�_�M�FUd����V苚5֗��Ƿ��|:	�2k�R|\\'����>Z����l��w%-d+� ����-�FȰ_�f�uy6�R�q�x:߱gq���:�Lo�]PӨA�ȒuAM�Ud�jP�#S�AU �wA�cDz8���?�O����m��\"jO5�1g�w�&R{*2�i	��",,,,,,,,,,,,,,,,,,,,,,,,
"��{ZB�0!�(�O�����c��;����i��7�ZT�X��s�E��ZT��\"�5��*@F��mA)�����JZ�u�>]/}NK�r6\"1��9-d�� �����lٿ����0�Խ\"af_�$���0f��3�zz��/���4jPE8�n0j\"5�\"���P��@�G�)D_�R���<r��p4���x^���m~qo��ӧ��QoZ��b�(�;Q�m]u���U�����BU��","!��~<�#��!�B��^�^�M�UC�\"��R�*2*j	��",,,,,,,,,,,,,,,,,,,,,,,
�g�)Ԣ* 01��EA��Bt�-��� ��q'��/�������tﲚҖ���䘡���Ȗ�AY�Z�6ﳚ�vh�r_5����=8`��^���n��Dͩ� �]N�9崄�S����Ma[��,"��]�@��pB��}$֩���r����4jPE ���.b\"5�\"���P�� ���P�6��'�r8��e�'��u(p��>���yzu�",,,,,,,,,,,,,,,,,,,,,,,
�/ka[YՀ!�n8j�5����uU`�/5�-ksK��!�9?(,,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
15 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 16 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
16 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1623>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
x��ڻ��6���O�&3I�,,,,,,,,,,,,,,,,,,,,,,,,
"vq[��%�s���Pv�:I�2M�1o�!	0 nZ��Y�	���7\\P��9-����P��j�S]�7�`�b4�B4`�z�����WuZyZ������~\\����<��t;�e>MO�Oj�k��\"+{b�A�Z���s�$#Fk�T#�Y0���",X4�X��7�2GYp��1���:������QϠi.��|�NMO��=����mO�=2�),,,,,,,,,,,,,,,,,,,,,,,
�g<w=E!�,"BԄ����#�L����e��}��.�����BC�}h�JHnZ�QSI�M�`L�T���oY7M���#\"��@@c6�ezܯ������\\�0H��궨����\\���b�T��Ѕ�����x��3A�Mx��ӽ�))ge if�mN	I9+d�SR�J��)	)g%��љ�s���s�S�o�K�˴\\o�&���EA�D�}��HZ�APQ�A�`tTr�J��}l�Z�% �<y��	����X����\\�Ĩ�mߠ��{c�Sr�\"�����ܳ�l7@�ݒ�!�r1@������k)�e%p.tcS2R�����Բܠ�$���@�y���c!�M����ބ����u�59E#�",Go�����sc�S,hS��g]$r���{:^�����r��>�/�}n'#��=|tmO��=�1�)	yx���)�H9+����,,,,,,,,,,,,,,,,,,,,,
����(�q�!O��ӭ]ϋD�Y�����)�f1F5%!�,"�3�(䚕��l��k�`�J6*��߄Ӈ�2uϺD������t�jJF�Y����jV��}MIH5+�8��60��b��[����*�����|S����vny��Y�9��MV�����d�����D!g-:�d��ց>:���n) ��?z7�'\"��c�;Ͷ]ˋF�Y�QLI�D�Ж�>������)\"z����4db�o�_��r�]��]I�I%+�kn7���JVƨ�x1����E\"",,,,,,,,,,,,,,,,,,,,,,,
iXV���c3,,,,,,,,,,,,,,,,,,,,,,,,
"3�����2��������i~ܟ��\"���S�6EE#-Ơ�|1�h�/*",,,,,,,,,,,,,,,,,,,,,,,,
�h�#�m������e�zXg,����z�t�����to�x��U��bݬ$�T��������9^r��:Cl�\�nijЮ�u����mzi��D$�,���l;�F�Y�QOI�=��]�S��z�0F���F0Ƿdݼ{�}��n:����~�JL*Z9�M�$�he��JB*Z	�7���؊V�	��:,,,,,,,,,,,,,,,,,,,,,,
��	@��� ���|�~��&�=���w��{O��=�1�),,,,,,,,,,,,,,,,,,,,,,,,
"�gL?B��gp=�h��d=���:^/!�`m�OQ�1a-�N�ccSr�\"�~�)",,,,,,,,,,,,,,,,,,,,,,,,
9fu������>҇�Ot�4�sӶE�?n��tI$r�bXä����5�1�)	�f�?,,,,,,,,,,,,,,,,,,,,,,,,
�\��i盗'r�xx����@k�}�>�/���S���T�r��hڗ�h���1(*,,,,,,,,,,,,,,,,,,,,,,,,
"iA_MN�ž�}<�����|0.��ak�������[WQ\"r�b��lۃ���1�(	i\\V�`�.",,,,,,,,,,,,,,,,,,,,,,,,
i\V���'tx���{z?�:M�����D#�,������E#�,�(�$�E�ANI�9��0ڟ�Q[��]�Y�`֍�>��ߋ~yt�SRR�����zb�SR���?1�)���EX����?7� �,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
17 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 18 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
18 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1632>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
x�}ٽ��6���O�&����o�<�>3���r��$E�4yļV�$���V��&�H�į�$X/�����_��@	R��/1.�T mE@,,,,,,,,,,,,,,,,,,,,,,,,
�D,,,,,,,,,,,,,,,,,,,,,,,,
:������O�/�p�>������t/�|�I,�ox��%�,,,,,,,,,,,,,,,,,,,,,,,
:�P�*��R�Q�!A�@�v,�A,,,,,,,,,,,,,,,,,,,,,,,
K!�]0!D^�,,,,,,,,,,,,,,,,,,,,,,,,
!~�B���8����ƣ�h�w�ڄo���g��5(gF�Z�*'kP�ltr��̂js��U\,o��kZ�]�g���~?�����U�>�aꦜDM3�b�����AM��kʎ'5�B�mSN�)Z����tU�������&����|{�=9�zfEo�9��3���@=������Hs4!��UN)�U}8Ge.(�a��wq.��6O��Դ�T�ѫ�)g����kʎgoZ^�M9!��r҆?Fu���`L�p�\�o���<>��,F]��bĪ+A�k6:]Y��f���SV��Y@�SUW����ד���ST܄��~[�����3#��X����3(g6z99�rf��6''P�,"��1�*'Z��;�D%l��&<��Xn�Q|o�i>MoMZ�KiPa��i9#�-�^ZNHi�wf*'����N�`>�����G3խ�\"8��^o��g��	��]�d",,,,,,,,,,,,,,,,,,,,,
"���NLV���U�&&+�WT!h�m���6�z PRX��lj9͋�<O̓�u�h�0h����T4���@E���mQ�G*�m\"���� ��(ºC�� ���u���\"�Ǻy�?�X��f�A#�������U���-۪�@U�`�2���J�/Aa��6��9\\��R�(u��g���0z)9!�",�h۔�����!�����נ���[Z,,,,,,,,,,,,,,,,,,,,,,,
����,,,,,,,,,,,,,,,,,,,,,,,,
�*'kPΌ�3,,,,,,,,,,,,,,,,,,,,,,,,
뜬A9����,,,,,,,,,,,,,,,,,,,,,,,,
�3�]�@9�q��Z���5�A��j���ߐߦ��2,SݓC�gV�w�Jg,,,,,,,,,,,,,,,,,,,,,,,
ꙍ^ON��Y��&��J/T�5��:�S'#��d�:��ޗ=ˤ���hU��Y#-�^PNHAA��P>����1���������c���8�&kP͌ *���5�f6:5Y�jfA�OOV���,,,,,,,,,,,,,,,,,,,,,,,,
V��m�%��(��x,�M�i��Y�m�y���<��f�����Ay����	�7V�y9��BŚ��j\��&�_���m������LUN���@邩���A-��k�	�2��(��,/�n)5裻��<�~&���צ%'����FY?DY#�,�^KNH-�s��,,,,,,,,,,,,,,,,,,,,,
�e)X��v^y��TB��ye=��f<ᱮ���4|ٳ�� J�c}��_S*��NYV��Y��I	+���JU���8p�'�VK�&���璘���<CY�/b]:1[o�Y��f��(hl'(_c���`QWP,,,,,,,,,,,,,,,,,,,,,,,,
ú�N�,hJ�z��=B�ez}b��b=�6�~֣��A�X��,,,,,,,,,,,,,,,,,,,,,,,
��^XN��YP���@a��X}�c��:�Lѫ5�����e�/�:�UP�IA(X��e�)hAt��B,,,,,,,,,,,,,,,,,,,,,,,,
Z��=�cZƢ�6��p�4�Ec��4SϷ�����A13�,,,,,,,,,,,,,,,,,,,,,,,,
�/�X�bf��(fB{��,,,,,,,,,,,,,,,,,,,,,,,,
3.H���5��������|�N�tjjr�̊W��A53ѫ�	T����}�,,,,,,,,,,,,,,,,,,,,,,,,
T3V�Xה�����ې���#���:��Y)%͔���'VHE���f�����Y �,Ơ�����?�*,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
19 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 20 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
20 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1625>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
x�}ڻ��6���O�&>I�	w�К�e,"QE9'}�\"e��~I���i}��",,,,,,,,,,,,,,,,,,,,,,,
��7�������.���3,,,,,,,,,,,,,,,,,,,,,,,,
� �X���A�V�`�@Ԡ��y���qY�� ��с�b�S�x���S�I,"��ox��[�)�}!����'��`TKH�?A� y�������.��\"/Xe��wː�����~��VaA��.�TpK��-]�b|\\���A��X�Z5���*�yr�Jt��B�Z/UY�T��A�T��=\"x'����oe����0O��1M�",.g��U���!.G�������,,,,,,,,,,,,,,,,,,,,,,
!�rB��,CziH\��3AC��#���:ô��99�䬌u>�+ K�����䄒�,,,,,,,,,,,,,,,,,,,,,,,
�x�c�U0�rJ	x:�.(�a�m�Ǘ4�G���U��r�Ʋ�aD�O�7m�^SN�M�7����6�	ք�M���ל�B�3�Yn�Ri��e\���(���H�}�+a+h�r���?R[�NXV(a���!,+��U@o�'a��N?x)�r��|N�|N��,U�V˄m��i%zM���M��i�	�iJeIS���߫�����هu��[J�2L�(墍dTt��\�!zE���E!�cQN�E�e�2��o��ϞP���f]'�����^�%K����QEڒ%J�JtZ��Q�,,,,,,,,,,,,,,,,,,,,,,
$${��v�*:��6��铩��e������!��I����NOv+9��C��d�?O�Y�^NN(�Y���,,,,,,,,,,,,,,,,,,,,,,,,
e4�e���j	2�}���Ԣ�(�;�-��HOv*E������R����j�mC�ǠPF�HL���ٯ�FԬ%�v�u^ޖaz,ñ&'�,,,,,,,,,,,,,,,,,,,,,,,
��4��fC�j�����sr�U�o�z_�x,,,,,,,,,,,,,,,,,,,,,,,,
"���X_d�u�0����4ѫ'˔���:���%g%:9Y��B��������2T��vc�r\"��y�(a�>^�˜�K�iNN)9+�����%J�J�rrB��mɖ�����#�5v�h�!*�c��\\�qo��8�����'K樍��r���9jC��rB��F��8���g��zM^�t�O��o<�/i/�!Mb�m�^Z^�i+��r��e������P�V����P�V��4��vOOD8+�Q��",,,,,,,,,,,,,,,,,,,,,,,,
|M���)9������g�������O�V�����;<7Ըv:}=Z��o���_NNx*)���:z�g������j�TV�7��P��Y�FOnJZjЧS)�=g�����x�ҽ&�5�T����fC�jrB�V�)���`��Py����Y�J(������-]���%b5ґd������G����,,,,,,,,,,,,,,,,,,,,,,,,
"����nFaOi��M�}\"U�������qݪ��\\�L�*M+����M9�4�D�)���Ũ�I9��f��@���兒rߓ��s>L&'���@4=�Y�T�D�\"'�ӻhC��Ұs�����Xy��!�@��V�M���?%]��$'�a��7ZA�����k6B�&+�l��L�@�������'�>l�1`ڝ����g�ҲJN�3�",,,,,,,,,,,,,,,,,,,,,,,,
�ez-�����FP�wKV���F@G79QkP�[�s�i��_�a��Q��ߞ��N�Ax3������LV(i��K�	q;񪀲3�Qڞ,co+,,,,,,,,,,,,,,,,,,,,,,,
����8�����9-�&�䚕11�����<��NI6���N�%���,,,,,,,,,,,,,,,,,,,,,,,,
�)*,,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
21 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 22 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
22 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 334>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
"x��ұN�0��Oqw>��[��Ҩ�݁����GM�&uS3E�r�.���}A���U/k&$���~�\"�BdA��",(	��/>��U�;�P�x\/�m�ܽ¦;=�'�O{F�u����T�,N���Q�!=dABD��Y0^�\c���M'/1|kQ�����BDr��nsh��U w.�B�8,,,,,,,,,,,,,,,,,,,,,,
3�B�8,,,,,,,,,,,,,,,,,,,,,,,,
"��cUP!t:̗5`�;��L��1��m�.eɚ�K�K��dM�%Ga�dM�Pӕp���p���\"*��HHƌ\"��۾=B������T��e��3��\\ƚ��+�2bm<G��%��",,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
1 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Pages,,,,,,,,,,,,,,,,,,,,,,,,
/Kids [3 0 R 5 0 R 7 0 R 9 0 R 11 0 R 13 0 R 15 0 R 17 0 R 19 0 R 21 0 R ],,,,,,,,,,,,,,,,,,,,,,,,
/Count 10,,,,,,,,,,,,,,,,,,,,,,,,
/MediaBox [0 0 595.28 841.89],,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
23 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Font,,,,,,,,,,,,,,,,,,,,,,,,
/BaseFont /Helvetica,,,,,,,,,,,,,,,,,,,,,,,,
/Subtype /Type1,,,,,,,,,,,,,,,,,,,,,,,,
/Encoding /WinAnsiEncoding,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
24 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Font,,,,,,,,,,,,,,,,,,,,,,,,
/BaseFont /Helvetica-Bold,,,,,,,,,,,,,,,,,,,,,,,,
/Subtype /Type1,,,,,,,,,,,,,,,,,,,,,,,,
/Encoding /WinAnsiEncoding,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
2 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,,
/ProcSet [/PDF /Text /ImageB /ImageC /ImageI],,,,,,,,,,,,,,,,,,,,,,,,
/Font <<,,,,,,,,,,,,,,,,,,,,,,,,
/F1 23 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/F2 24 0 R,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
/XObject <<,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
25 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,,
/Producer (PyFPDF 1.7.2 http://pyfpdf.googlecode.com/),,,,,,,,,,,,,,,,,,,,,,,,
/CreationDate (D:20250326121518),,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
26 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,,
/Type /Catalog,,,,,,,,,,,,,,,,,,,,,,,,
/Pages 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/OpenAction [3 0 R /FitH null],,,,,,,,,,,,,,,,,,,,,,,,
/PageLayout /OneColumn,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
xref,,,,,,,,,,,,,,,,,,,,,,,,
0 27,,,,,,,,,,,,,,,,,,,,,,,,
0000000000 65535 f,,,,,,,,,,,,,,,,,,,,,,,,
0000016567 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000016914 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000000009 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000000087 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000001766 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000001844 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000003560 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000003638 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000005369 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000005448 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000007175 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000007255 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000008975 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000009055 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000010746 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000010826 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000012521 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000012601 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000014305 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000014385 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000016082 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000016162 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000016715 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000016812 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000017030 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
0000017140 00000 n,,,,,,,,,,,,,,,,,,,,,,,,
trailer,,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,,
/Size 27,,,,,,,,,,,,,,,,,,,,,,,,
/Root 26 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Info 25 0 R,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
startxref,,,,,,,,,,,,,,,,,,,,,,,,
17244,,,,,,,,,,,,,,,,,,,,,,,,
%%EOF,,,,,,,,,,,,,,,,,,,,,,,,
3 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 4 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
4 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 605>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
"x�}��O�@��w��}1�Ǚٙ��X�B��%1���c8��o�k���������L���#����Ik� C���iʶ��\"[�y�ޙ�v�h�������~��|5_��/n��oM�{8�k<i���� �!��������1�9iMD��xw�=�uT)�7X�ϑ忳.�R�&`�s6O?6Ϸ�6{�|��(�U",,,,,,,,,,,,,,,,,,,,,,,,
"x6���U^Tu�6�V�9A\"��ִ1�u����7#1� �N�ws�����jђ��A6�Űh�9C��Y�8OhEpP�Sܽ���j�3ӴE[6ISVb� 2��%+��IR�!�9#�\"� nؽ�",,,,,,,,,,,,,,,,,,,,,,,,
.�ӹ��f1��2�L{A&���䘱fbԐv˰Rc���n�d�A���-�4&�13���_l[�bf�]�hp��ڇӯ���_w����V]&)YbL�&L1�$%ˌ)s E��%t��,,,,,,,,,,,,,,,,,,,,,,,,
���|]��׋�c˄0�ĊO[r��21Zl�0�wc!;����/����Hsr̘39�$z�Ҝ3�L/s���{e˨��$X��?}�,��,1������ןe���Lo����e��2QG�������*I�c�dGr9�J�S&f��Q��,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
1 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Pages,,,,,,,,,,,,,,,,,,,,,,,,
/Kids [3 0 R ],,,,,,,,,,,,,,,,,,,,,,,,
/Count 1,,,,,,,,,,,,,,,,,,,,,,,,
/MediaBox [0 0 595.28 841.89],,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
5 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Font,,,,,,,,,,,,,,,,,,,,,,,,
/BaseFont /Helvetica-Bold,,,,,,,,,,,,,,,,,,,,,,,,
/Subtype /Type1,,,,,,,,,,,,,,,,,,,,,,,,
/Encoding /WinAnsiEncoding,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
6 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Font,,,,,,,,,,,,,,,,,,,,,,,,
/BaseFont /Helvetica,,,,,,,,,,,,,,,,,,,,,,,,
/Subtype /Type1,,,,,,,,,,,,,,,,,,,,,,,,
/Encoding /WinAnsiEncoding,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
2 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,,
/ProcSet [/PDF /Text /ImageB /ImageC /ImageI],,,,,,,,,,,,,,,,,,,,,,,,
/Font <<,,,,,,,,,,,,,,,,,,,,,,,,
/F1 5 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/F2 6 0 R,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
/XObject <<,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
7 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,,
