country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015
"I��ޛ���8��g�m����ͫ�k��'H�8��T���^a�h�;��{�*��]`�r�)��ک0�s��'��\\�����?λ�ʴ��t�}�\"�lGv�jD+ۉ��j�Z�l]Bi{�\"Lep}��J���^�	O�٫j��##�Y5�e��nV�hY���fU�e�ِѺr��?gŔ!M�//1R�W����s�U��u@8s�0`U�f.�YU�f��ͪ",,,,,,,,,,,,,,,,,,,,,,,
"5� x�l�	���K�$X�5 s������/�|.{���O��_.�sg���ʉ}����\"�sGv;kD�<|��Κ�:w��Kd�s@�)�:�W��.1�[gd�ӯ�Ӳ��5���'ʎ�AEZڎ�U������aAZ��J",9��	(NiC:9p5�q8|]����r�l��R�v�C�q3�V�ڵ�Y5�f��Θ[��V� ������ǵ���I�,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
13 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 14 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
14 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1712>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
x�}�M��6��.�J����#���(��b,,,,,,,,,,,,,,,,,,,,,,,
�TrNr�q/���( ���/al��������>=����AΙ�os�?� #��Ad�l~\���w�4�Ȑ٤����4��:]���3�����	L9��g��cA(@��	�o.~W�u�#�`KD1�,,,,,,,,,,,,,,,,,,,,,,,
^$�Bp�k�٣A ��r�I �Q� љ=�_�M繫��j5<	2������q�B_U%<x�@tIՏ��}ץ$�$2�3���|�]��ܯP�(-+�ѹ��o�!�eEv[jDY���,,,,,,,,,,,,,,,,,,,,,,,
U��B�@��X�	uYI ����7	�������ېU3J֊x�D��Y5�d��nV�(Y���cVM(Y��61[������jEH�D!��p�O���Z5c�� �%�}V,,,,,,,,,,,,,,,,,,,,,,,
"ٲ6�nV�ز6��jՄ-k#�e$�)B�6��p���R�L�z{N��|;�YU�d���SN]V)Y+��U%J�J�q��B�Z���\"@�z�M R��~�?ߧ����Q�V�}",,,,,,,,,,,,,,,,,,,,,,,
���ٲjH�Z��,,,,,,,,,,,,,,,,,,,,,,,
Y5�d�D�cVM(Y�+��ъ�n� �&��o{����:�*�um&I4vՐ�k��vՈ�kC�4vUs�]�,9�>���5H����,"��	1/���y��_Γ�._���������|�+��V��L)a�+�H�\\���*Q*W\"�PYJ�*�M�[���d)yx�h�G��p����2",^�(Y+B9z\*R�Vd7�F�����kU�d�Z�����yt�Yف�� �����m:�jF�Zʑ=,,,,,,,,,,,,,,,,,,,,
Y5�d��nV�(Y+UJ�*����H���!�Qִ�x����:�ӭ��	[Ԇ �LҟbUd�� �Q5b��;0Uآ�WbSb�� v[�O���LƇ����4�[�j��!I��_�*R�Vd/�J�����T�d�ZA�1.��.�ˑ�&�)-oďY��t���v�|��jNI[!%��)i+��V#��@K�]��h��7��,,,,,,,,,,,,,,,,,,,,,,,
<F���YfW�3�u��z�_�{US��,,,,,,,,,,,,,,,,,,,,,,,
"C	����l5ā㡦Fl�!�U�.�F@�)Y���\"��CA^'\\�����4dU���\"���]V)Y+��U%J�J�<�T�d�Z�Ц�!v�*�����T0d��1�z����Q�V�<�$�yUEJՊ�VՈR�!�U5�T�Z�d9#p7keF��C��",,,,,,,,,,,,,,,,,,,,,,,
"�cͮo��o���\"�kU�C��\\T�t��nW�(]+�Ƨ��c�Z���������1��j��І$�Z���>�&lQ�����GՐ-j��FՈ-jC��",,,,,,,,,,,,,,,,,,,,,,,
�,,,,,,,,,,,,,,,,,,,,,,,
[�F@�=�3��1*%�p�˴�B��ޜ���u~���Q�V��Ʈ*R�Vd/�J�����,,,,,,,,,,,,,,,,,,,,,,,
a�1�Õ��C7��G�G~��B������6�������u<,,,,,,,,,,,,,,,,,,,,,,,
�V�[1r��c����ٍ�%n%v6XU(k�,,,,,,,,,,,,,,,,,,,,,,,
"h����ݔ�P����)!r�L�����mg\"�\"�kU�%�2tՐҵ\"�]5�t���q@J�*�E��{^]Q��&u�UH2�h���`���i�����>ݻ����m(�)$�7Z��6�^\\��ָ",,,,,,,,,,,,,,,,,,,,,,,
�Ǹ���� ��K�`1��oNР�˝zl���mX�*Q�VEȻ�����q�hh��i%��¶`�+�����n���@����Q,,,,,,,,,,,,,,,,,,,,,,,
1�[GaO��m:�g�(Y+�	х�W)Y+��U#J�J�NVM(Y�+Y~���$�:r4_`ZF�� �Ӆ���4_o��լ;B�Wö�UC���W���Vc��&lu��s�U�-ns�Q��-{f����FR,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
15 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 16 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
16 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1697>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
"x���͒5��{�B��jhԭ�ng�&qj��Mg�����[Q�\"Y�i�I��4�F�O�",6��{��~D��5�?����\0��7�\2߯����<],,,,,,,,,,,,,,,,,,,,,,
E`k8Epl���o�����<?���l�����;s�k��#��=d��-��ZW,,,,,,,,,,,,,,,,,,,,,,,
���K%��[Ă�o,,,,,,,,,,,,,,,,,,,,,,,
�@@���@�%���I���|�&��3`�z1�O����D6������z>�.�j��AG1�>����ي�%j%�QU�D�B�4a@ �E,,,,,,,,,,,,,,,,,,,,,,,
$�2��a� �Q{|=_�9�]}X�)a+��(F��jH	[�ͰQ�V¹1�^d,,,,,,,,,,,,,,,,,,,,,,,
[����b���cxy ��+���r�oo}VM)Y+�Ą��Y5�d��fV�(Y+�q̪��Y����ŬY�ܻ;���B�䮼���el��ic Y�}S,,,,,,,,,,,,,,,,,,,,,,,
�Md��F�,,,,,,,,,,,,,,,,,,,,,,,
yl�	�i#�MS,,,,,,,,,,,,,,,,,,,,,,,
"\"=6��˿��Ԃ���Ctyb�<_��cWUEJժ F\"�Ϭ*R�VĂž�J���pv��",,,,,,,,,,,,,,,,,,,,,,,
"�j#x�bL������P4�\"P�+ϟ�O��u��!(Z%%�}?��F�Z�ͨQ�V��UJ�F�|p����p��pFC�w���!�䠍 ��T3r����9hC��������)","�~$��(EHɄ� ڻr��v:�O]S�(M+\")z���j����j��k	�㣯%�ÕL�l�� �i����@a]�ί�˹_�T�D��0����Q�Vc3�F��Z	�#7m��&+!tM�+����L@��ޙ�/����DIZ",,,,,,,,,,,,,,,,,,,,,,
&�jFIZ�ͤQ�V��u_J�F@���}R��n/���!Ļ���v��G_#r��`v6�>�f䤍��T#r҆�qL�	9i#���K�Ǥ���;�� >�e��(o����d�o/�鹟T���X����Q�Vc��J�����JJ�*`�)�׭���{���{b��ߨ�����*�������7��Q�Vc��F,뉧�ϩ}<�,"�{����1B�=|�/O.%�����t=�.CM��5'�X�_MU#�l�͚�լ���Q�*����x����N��mM��8F����������|�|貪L�Z�H��wYU�d��VV�jr�JȘUJ�*�@��r�5ޏZw�TY���'���|^Φ.'�6�/�@�J�j��xX�T����fZ�(i+!�@J��B'N	l7�:��î�S�e��W���x�_��?)Q����)�(Q��U#J�J�0FUk�Up�S��G��ց۽7��~����������yȪ19k�����J5r���̪9kCl̮z�5k#8���!�cVbi� !GC��%��/��_��JEJԪO���%j5���D�Z	7�U�F�Z�4q �n���wO�d�E�(��%굟RU����ȡ��F)Z�͢Q�V\"��TU(E�A;	1�n@(���I�`��h�ߩ.�ӡ?�R����	��8E5J�jl&Ո��2���BIZ�\"B쒢$H�dZʭo�����|���PU&gmo-�~BU���1���D���D�T��n��A_3��}g�����/��u�^��",,,,,,,,,,,,,,,,,,,,,
"%5����K\"�?GQ�R��%5\"І�x�W�<@�M>",,,,,,,,,,,,,,,,,,,,,,,
"p��9��say��`������:�+�j��q���j����l��i%d��&��ͅ8��3�n�G�Av�ܲQ^^�ׅ��\"��m����V�q �j��vy^+a�I5 '�@����b-�\\�� ����g�;",,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
17 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 18 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
18 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1697>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
x�}�͎�6��{���-�N9����l��r`�)ro{豗>b_��D�\��S�,,,,,,,,,,,,,,,,,,,,,,,
���_-�I��A�q��/���,,,,,,,,,,,,,,,,,,,,,,,
� �X���yPFxT`�@T���y��?��xY�U��p���,����2ί?���@��4o�Gp�D�FK>d �4���C��`�4*�X,,,,,,,,,,,,,,,,,,,,,,
A���>��Y��]E8������l��GI�g=Hڔ����g��5RҌ(�rUR�HI��I�,,,,,,,,,,,,,,,,,,,,,,,
)i�M�,,,,,,,,,,,,,,,,,,,,,,,
��+NRJ�*j,xst,,,,,,,,,,,,,,,,,,,,,,
�N��u�t?ϧ���9��Xw��5SB0�Re��5����ĮY���	i��a��m�����#�Y�A�My�/���Q7��4+�n�*g����5��4,,,,,,,,,,,,,,,,,,,,,,,
ۦl��V��ÀҀvUR)�;�p�� �'~C����4^ί�yj�*'ŮE�GuWΈ]�ו=��k!8j�rB\��yH3����a���o���5�*7�/�˷��hڲXj�5����Ŷ��e��6��_Y!���0K@u[��,,,,,,,,,,,,,,,,,,,,,,,
GY��,Pؔ���,�:)g��!��4uR�HI��K�	)i�m�rBJ�$3���@VI� ]�H�� �My�7�ܮg�Q|�O�i���弘� 	�׺��1oa��rB�[��b9!�-�4X��T�\�[p�h��u316��1��Vo���f��ZUAY#�F'(+���Q�&(+ď�BPfpƀ�v c�z����h2��4/��<5+뤪B����)k����U�T�8��Ve{ĪYPz�@֫TI���L��&a� ���y���EL��%�~�b�T6c�4jY�e�'��F�,'��YP�-�	�l,,,,,,,,,,,,,,,,,,,,
�	d����ԁ�$H-��ml��s��99 �,�A��	�5b����䄘��isrB�Oߝ�������)PGW��=��}�>���J�)iF�j�:)k����$e��4���Y!%-�C����ڬ��n[�&~�0�M��e\��)���YA��w=k����5��4�}ae�x���YT��-��q�6�R!�٧	��t����Y&F-DCͽ�1ja��rB�ZԾ��9�����~Uy�p���-���y_뢬��f�,�����f�S�R�,"�v7e�T� QC����ۜ����bh�_����4���\">���4��������R�� �H���K�	)q�jsBJ\\~�",,,,,,,,,,,,,,,,,,,,
�'+�p�,"Z����m(�\"����",YNH=3��z]���Fꙍ^ONH=���*VH=�,,,,,,,,,,,,,,,,,,,,,
|�d�utU�6	$o�9�r�ߚ��{Jd���F�Y���{Bgd�,,,,,,,,,,,,,,,,,,,,,,,
�g)�a݆�,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,
�p����2�~Q��X����4<��^��A�Z�zp�S���N]VHu���,,,,,,,,,,,,,,,,,,,,,,,
"+�g�w�!\"Y}#@ڂ=�\"��ZF@��������ri�T����Y�N���# �HQ3ы�	)jL'*[#.�B0*�n�~��&V",,,,,,,,,,,,,,,,,,,,,,,
"����-u^���(��U�_<�g�Kq3�����)n&zq9!��u�rB�[f����}\\�a��'Wt�f۾g}\\���I\\ǹ��:1jy�X?�D�Z����B�!�ϱG-m�T�����{iE�A˸b_o�{�JY#͈s��/�X\"�D/('��Y���R�",X?H�f��nt4L�Aт܇^���4O��(���Yq$�)��h&zE9!-�}`�T4F,,,,,,,,,,,,,,,,,,,,,,
L�������7+ށ�c���u<z`��5S�xS�`�B���^T�d����b������=��#=�,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
19 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 20 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
20 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1679>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
x�}�=��6�{�,,,,,,,,,,,,,,,,,,,,,,,
4�$3��o�ԙ�K�CQΤOR�L���!	���n��a� �S��w����,"●(P��b�[�;@[P�5Q��������%�'A������2̷��'���\"� x�30���8���e-��ZJ0�FH�?d�v",��ք��w�	!��n��.Cv�E�{)�>X�xV��» Rm�[??>�׫�~�� fYX6[h6*�Y~=�lA4̲�l��<�e	�l!���$f��`O(�^Gp��3����0O���c?�g�9f\��;<�YpA�s�,�B8,,,,,,,,,,,,,,,,,,,,
�YpU��4��XyF�������4ô:�J9JVZ0��@O��DK)G�J!O^FRZ&vFp�4��4�.(�a���a��I<�۝��,"*y�X֢;D�]��B��r��\"����׊`BgM8D�y\\��I%��p�����i_�ey��b���`yYnZ��!r�%%�ѐ���B�� �%d������R�F�q�� /�ST� �a�'�+��^˄��!�ׂhy��ٽV�hx��k!(줲���������C4{h����~^��Z�@�jE2*:I�r�d�B�����V+BtG�!Y���NG�x������.��{�u���;��\"����QE�Ed�����R�@d��[ 8� �ц�O�6�6",,,,,,,,,,,,,,,,,,,,,,
k�ݞ_������t߳�l��t��{~=�hA��r���B�P��Z�a:�=hC�j	2��c�\-*��zY��y�gA�j!��}�V9D�Z-�l5趠T��T�����T����,,,,,,,,,,,,,,,,,,,,,,,
���U�۞�����e��pʑ��,,,,,,,,,,,,,,,,,,,,,,,
�ګ��$�B�����1�h�F9���R��R �U�5�ӏE��^c(L)ݯV=KYLVZ8ZGC;)��DC)K�J�1�m�;�.CuQYp�o�]'('�vRF�5�ۍj���u�g���d�����gYiA��r��z�	�'kb��� �~=Y��Ai�J���#��<.���6Ο��9e��k��R9��b�k�hy�)���cT9B�jE@�y@��_� �4d~s�p� ���x��$�a�����Ĥ� �S��,"\"�-��^����?�,!�-���<9]��F�']j g�6j������R�!�,(�)�\"�΂h����	�%�x:^@N�qUuz�Z�����/'{�e����:��g�fA�l�դpB+�!��*Cw�-(N�A��S�3k��ElS���s�^�|��$��T�4e�h�h�)�5���O�|] ɧ��٠�Y�J(���t���_�>g�ca ��d�cA4<���̊��o%��zҊ�;�XrsRƁ;�1��T�> ���^�u���<'�O������z��kA���헧�p��rB_�@��iB=(/�D��$k��!�!�","�AӍ�\"�Ȃh��y�W��{<k|Y ш!�-��Dj�^��ʝ�ү�I]���(��לW��\"B���B+BC(KHɬ	�d����u	T������",,,,,,,,,,,,,,,,,,,,,
n�zL��<�t�u���N�XB�Y-�l1�Z����Z�s��(j,,,,,,,,,,,,,,,,,,,,,,,
�t���K����~�y�{q{�;��̤�@�?�FYB�[-�� n��P6��!�ߪ�·x̬4N�ۿO��yy��/�(GIF��H_L,-��O��Z ذɊP[[�RB����P�:�,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
21 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 22 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
22 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 340>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
x���=O�@�὿�H`��}��V��4j�\v``d�����f�t�����ی0$��-,,,,,,,,,,,,,,,,,,,,,,,
</���te�%��`��,(���?�0���D�R�(	��/����o^`5����Ş1ycM(|��ϩ,,,,,,,,,,,,,,,,,,,,,,
.d��:D�>�tW���m���Nv�N�WFͶ8#˹��ɝnrx?i@�7�$�)���f�뚖&P[�G�MKS�-G�JKS�-G�_�4��e�!yEզd���A����5�v���]�2j�a��ƴ�s�Ŵ�C��-- 8E��,,,,,,,,,,,,,,,,,,,,,,,
"Ԕt��n�$$�Č\"���m�Cw�_ZgB���%-���k%-�;�",,,,,,,,,,,,,,,,,,,,,,,
mGk�v�,p� �v,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
1 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Pages,,,,,,,,,,,,,,,,,,,,,,,
/Kids [3 0 R 5 0 R 7 0 R 9 0 R 11 0 R 13 0 R 15 0 R 17 0 R 19 0 R 21 0 R ],,,,,,,,,,,,,,,,,,,,,,,
/Count 10,,,,,,,,,,,,,,,,,,,,,,,
/MediaBox [0 0 595.28 841.89],,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
23 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Font,,,,,,,,,,,,,,,,,,,,,,,
/BaseFont /Helvetica,,,,,,,,,,,,,,,,,,,,,,,
/Subtype /Type1,,,,,,,,,,,,,,,,,,,,,,,
/Encoding /WinAnsiEncoding,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
24 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Font,,,,,,,,,,,,,,,,,,,,,,,
/BaseFont /Helvetica-Bold,,,,,,,,,,,,,,,,,,,,,,,
/Subtype /Type1,,,,,,,,,,,,,,,,,,,,,,,
/Encoding /WinAnsiEncoding,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
2 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,
/ProcSet [/PDF /Text /ImageB /ImageC /ImageI],,,,,,,,,,,,,,,,,,,,,,,
/Font <<,,,,,,,,,,,,,,,,,,,,,,,
/F1 23 0 R,,,,,,,,,,,,,,,,,,,,,,,
/F2 24 0 R,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
/XObject <<,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
25 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,
/Producer (PyFPDF 1.7.2 http://pyfpdf.googlecode.com/),,,,,,,,,,,,,,,,,,,,,,,
/CreationDate (D:20250325203020),,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
26 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,
/Type /Catalog,,,,,,,,,,,,,,,,,,,,,,,
/Pages 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/OpenAction [3 0 R /FitH null],,,,,,,,,,,,,,,,,,,,,,,
/PageLayout /OneColumn,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
xref,,,,,,,,,,,,,,,,,,,,,,,
0 27,,,,,,,,,,,,,,,,,,,,,,,
0000000000 65535 f,,,,,,,,,,,,,,,,,,,,,,,
0000017401 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000017748 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000000009 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000000087 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000001869 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000001947 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000003781 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000003859 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000005713 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000005792 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000007624 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000007704 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000009517 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000009597 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000011381 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000011461 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000013230 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000013310 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000015079 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000015159 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000016910 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000016990 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000017549 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000017646 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000017864 00000 n,,,,,,,,,,,,,,,,,,,,,,,
0000017974 00000 n,,,,,,,,,,,,,,,,,,,,,,,
trailer,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,
/Size 27,,,,,,,,,,,,,,,,,,,,,,,
/Root 26 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Info 25 0 R,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
startxref,,,,,,,,,,,,,,,,,,,,,,,
18078,,,,,,,,,,,,,,,,,,,,,,,
%%EOF,,,,,,,,,,,,,,,,,,,,,,,
3 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 4 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
4 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 617>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
x�}�MO�@��;�b.����c��1@,,,,,,,,,,,,,,,,,,,,,,,
ii�H���h�VT�(���W�e�������;&��@�8���W�?�B�U�S���2�t��Q���^�V����Ǉ��_��Y}��?��~��߽U�����F�F�('�(t�W�v�SG�,,,,,,,,,,,,,,,,,,,,,,,
LP��ӏM��Uؔ,,,,,,,,,,,,,,,,,,,,,,,
v)��w�z,;L�_8������_���Z%y�U��H9���TyִU�XH4 �2k,,,,,,,,,,,,,,,,,,,,,,
Γ�%���˛h�1Zn��,,,,,,,,,,,,,,,,,,,,,,,
"#����QhړfS昄@�ɰh��)9l","�p���:����EYa��Ӹj��>Q]_�u�5%�)eF-:K*21ia��$6�vC�zx�l��h�n5��s�kB�9�)11ga�9(�:l�p�dX:����S��U�ה��&Q��\"�վ��&e���o���wg�T�a<7����֜g-E\"�",!y��m�RdbK3y�x`ښ����+#�6���j͊F�Y�6x6��cl~�Č_}]p�`��̃��������{-G�}�Sbb��`�ڈ��o,"����`G��[��\"1�$�����%e��G����Ƣ�a�X",����ks|���زH�Քϥ�Ė�I��?K��6,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
1 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Pages,,,,,,,,,,,,,,,,,,,,,,,
/Kids [3 0 R ],,,,,,,,,,,,,,,,,,,,,,,
/Count 1,,,,,,,,,,,,,,,,,,,,,,,
/MediaBox [0 0 595.28 841.89],,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
5 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Font,,,,,,,,,,,,,,,,,,,,,,,
/BaseFont /Helvetica-Bold,,,,,,,,,,,,,,,,,,,,,,,
/Subtype /Type1,,,,,,,,,,,,,,,,,,,,,,,
/Encoding /WinAnsiEncoding,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
6 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Font,,,,,,,,,,,,,,,,,,,,,,,
/BaseFont /Helvetica,,,,,,,,,,,,,,,,,,,,,,,
/Subtype /Type1,,,,,,,,,,,,,,,,,,,,,,,
/Encoding /WinAnsiEncoding,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
2 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,
/ProcSet [/PDF /Text /ImageB /ImageC /ImageI],,,,,,,,,,,,,,,,,,,,,,,
/Font <<,,,,,,,,,,,,,,,,,,,,,,,
/F1 5 0 R,,,,,,,,,,,,,,,,,,,,,,,
/F2 6 0 R,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
/XObject <<,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
7 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,
/Producer (PyFPDF 1.7.2 http://pyfpdf.googlecode.com/),,,,,,,,,,,,,,,,,,,,,,,
/CreationDate (D:20250325203020),,,,,,,,,,,,,,,,,,,,,,,
>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
8 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<<,,,,,,,,,,,,,,,,,,,,,,,
/Type /Catalog,,,,,,,,,,,,,,,,,,,,,,,
/Pages 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/OpenAction [3 0 R /FitH null],,,,,,,,,,,,,,,,,,,,,,,
